iter	Passed	Remaining
478	464	505
479	465	504
480	466	503
481	466	501
482	467	500
483	467	498
484	468	497
485	469	496
486	469	494
487	470	493
488	471	492
489	471	491
490	472	489
491	472	488
492	473	486
493	474	485
494	474	484
495	475	482
496	475	481
497	476	480
498	477	479
499	477	477
500	478	476
501	479	475
502	480	474
503	480	473
504	481	472
505	482	470
506	482	469
507	483	468
508	484	467
509	485	466
510	485	464
511	486	463
512	487	462
513	487	461
514	488	459
515	489	458
516	489	457
517	490	456
518	491	455
519	491	454
520	492	453
521	493	451
522	494	450
523	494	449
524	495	448
525	496	447
526	496	445
527	497	444
528	498	443
529	498	442
530	499	440
531	499	439
532	500	438
533	500	437
534	501	435
535	502	434
536	502	433
537	503	432
538	504	431
539	504	429
540	505	428
541	505	427
542	506	426
543	506	424
544	507	423
545	507	422
546	508	421
547	508	419
548	509	418
549	510	417
550	510	416
551	511	415
552	512	414
553	512	412
554	513	411
555	514	410
556	515	409
557	515	408
558	516	407
559	516	406
560	517	404
561	518	403
562	518	402
563	519	401
564	520	400
565	520	399
566	521	398
567	521	396
568	522	395
569	522	394
570	523	393
571	524	392
572	524	391
573	525	389
574	525	388
575	526	387
576	527	386
577	527	385
578	528	384
579	528	382
580	529	381
581	529	380
582	530	379
583	531	378
584	531	377
585	532	376
586	532	374
587	533	373
588	534	372
589	534	371
590	535	370
591	536	369
592	536	368
593	537	367
594	537	366
595	538	364
596	538	363
597	539	362
598	540	361
599	540	360
600	541	359
601	541	358
602	542	357
603	543	356
604	543	354
605	544	353
606	544	352
607	545	351
608	546	350
609	546	349
610	547	348
611	548	347
612	548	346
613	549	345
614	549	344
615	550	343
616	551	342
617	551	341
618	552	339
619	552	338
620	553	337
621	554	336
622	554	335
623	555	334
624	555	333
625	556	332
626	556	331
627	557	330
628	557	329
629	558	328
630	559	327
631	559	325
632	560	324
633	561	323
634	561	322
635	562	321
636	562	320
637	563	319
638	564	318
639	564	317
640	565	316
641	566	315
642	566	314
643	567	313
644	567	312
645	568	311
646	568	310
647	569	309
648	570	308
649	570	307
650	571	306
651	571	305
652	572	304
653	573	303
654	573	302
655	574	301
656	574	300
657	575	299
658	576	298
659	576	297
660	577	296
661	578	295
662	578	294
663	579	293
664	580	292
665	580	291
666	581	290
667	581	289
668	582	288
669	583	287
670	583	286
671	584	285
672	584	284
673	585	283
674	586	282
675	586	281
676	587	280
677	587	279
678	588	278
679	589	277
680	589	276
681	590	275
682	591	274
683	591	273
684	592	272
685	593	271
686	593	270
687	594	269
688	594	268
689	595	267
690	595	266
691	596	265
692	597	264
693	597	263
694	598	262
695	598	261
696	599	260
697	600	259
698	600	258
699	601	257
700	602	256
701	602	255
702	603	254
703	603	253
704	604	252
705	604	251
706	605	250
707	606	249
708	606	249
709	607	248
710	607	247
711	608	246
712	609	245
713	609	244
714	610	243
715	611	242
716	611	241
717	612	240
718	612	239
719	613	238
720	614	237
721	614	236
722	615	235
723	615	234
724	616	233
725	617	232
726	617	231
727	618	231
728	619	230
729	619	229
730	620	228
731	621	227
732	621	226
733	622	225
734	623	224
735	623	223
736	624	222
737	624	221
738	625	220
739	626	220
740	626	219
741	627	218
742	628	217
743	628	216
744	629	215
745	630	214
746	630	213
747	631	212
748	632	211
749	632	210
750	633	210
751	634	209
752	635	208
753	635	207
754	636	206
755	637	205
756	637	204
757	638	203
758	639	202
759	639	201
760	640	201
761	640	200
762	641	199
763	642	198
764	642	197
765	643	196
766	643	195
767	644	194
768	645	193
769	645	192
770	646	191
771	646	191
772	647	190
773	648	189
774	648	188
775	649	187
776	650	186
777	650	185
778	651	184
779	652	183
780	652	183
781	653	182
782	654	181
783	654	180
784	655	179
785	655	178
786	656	177
787	657	176
788	657	175
789	658	175
790	659	174
791	659	173
792	660	172
793	661	171
794	661	170
795	662	169
796	663	168
797	663	168
798	664	167
799	665	166
800	665	165
801	666	164
802	667	163
803	667	162
804	668	161
805	668	161
806	669	160
807	670	159
808	670	158
809	671	157
810	672	156
811	672	155
812	673	154
813	674	154
814	674	153
815	675	152
816	676	151
817	676	150
818	677	149
819	677	148
820	678	147
821	678	147
822	679	146
823	680	145
824	680	144
825	681	143
826	681	142
827	682	141
828	683	140
829	684	140
830	684	139
831	685	138
832	685	137
833	686	136
834	686	135
835	687	134
836	688	134
837	689	133
838	689	132
839	690	131
840	690	130
841	691	129
842	691	128
843	692	128
844	693	127
845	693	126
846	694	125
847	694	124
848	695	123
849	696	122
850	697	122
851	697	121
852	698	120
853	699	119
854	699	118
855	700	117
856	700	116
857	701	116
858	702	115
859	702	114
860	703	113
861	703	112
862	704	111
863	705	111
864	705	110
865	706	109
866	707	108
867	707	107
868	708	106
869	708	105
870	709	105
871	710	104
872	710	103
873	711	102
874	711	101
875	712	100
876	713	100
877	713	99
878	714	98
879	714	97
880	715	96
881	715	95
882	716	94
883	717	94
884	717	93
885	718	92
886	718	91
887	719	90
888	720	89
889	721	89
890	721	88
891	722	87
892	722	86
893	723	85
894	724	84
895	724	84
896	725	83
897	726	82
898	726	81
899	727	80
900	727	79
901	728	79
902	728	78
903	729	77
904	730	76
905	730	75
906	731	74
907	731	74
908	732	73
909	733	72
910	733	71
911	734	70
912	734	70
913	735	69
914	736	68
915	736	67
916	737	66
917	737	65
918	738	65
919	739	64
920	739	63
921	740	62
922	740	61
923	741	60
924	741	60
925	742	59
926	743	58
927	743	57
928	744	56
929	744	56
930	745	55
931	746	54
932	746	53
933	747	52
934	747	51
935	748	51
936	748	50
937	749	49
938	750	48
939	750	47
940	751	47
941	751	46
942	752	45
943	753	44
944	753	43
945	754	43
946	754	42
947	755	41
948	756	40
949	756	39
950	757	39
951	757	38
952	758	37
953	759	36
954	759	35
955	760	35
956	761	34
957	761	33
958	762	32
959	763	31
960	763	31
961	764	30
962	765	29
963	765	28
964	766	27
965	767	26
966	767	26
967	768	25
968	768	24
969	769	23
970	770	23
971	770	22
972	771	21
973	771	20
974	772	19
975	773	19
976	773	18
977	774	17
978	774	16
979	775	15
980	776	15
981	776	14
982	777	13
983	778	12
984	779	11
985	779	11
986	780	10
987	780	9
988	781	8
989	782	7
990	782	7
991	783	6
992	784	5
993	784	4
994	785	3
995	786	3
996	786	2
997	787	1
998	788	0
999	788	0
